browns_id,submission_id,bin_a_browns_gallons,bin_b_browns_gallons,bin_a_red_line,bin_b_red_line
1,14,4,0,FALSE,FALSE
2,17,120,,FALSE,FALSE
3,18,45,,TRUE,FALSE
4,20,35,,FALSE,FALSE
5,21,10,10,TRUE,TRUE
6,45,,30,FALSE,TRUE
7,64,33,0,TRUE,FALSE
8,67,0,3,FALSE,FALSE
9,84,,32,FALSE,FALSE
10,103,90,0,FALSE,FALSE
11,110,30,,FALSE,FALSE
12,115,50,50,FALSE,FALSE
13,116,40,,FALSE,FALSE
14,119,,35,FALSE,FALSE
15,121,13,0,FALSE,FALSE
16,124,0,15,FALSE,FALSE
17,136,30,30,FALSE,FALSE
18,138,32,,FALSE,FALSE
19,157,40,,FALSE,FALSE
20,160,16,0,FALSE,FALSE
21,161,10,0,FALSE,FALSE